Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Credit_Risk,Total_Credit_Score,reject
67,male,Skilled,own,little,little,1169,6,radio/TV,Good,831.4822331087338,Accepted
49,male,Unskilled-Resident,own,little,little,2096,12,education,Good,817.0505562825888,Accepted
53,male,Skilled,free,little,little,4870,24,car,Good,510.1559532006557,Accepted
53,male,Skilled,own,quite rich,little,2835,24,furniture/equipment,Good,545.6301988086227,Accepted
61,male,Unskilled-Resident,own,rich,little,3059,12,radio/TV,Good,577.8242805941693,Accepted
25,female,Skilled,rent,little,moderate,1295,12,car,Good,808.9166712570649,Accepted
22,female,Skilled,own,little,moderate,1567,12,radio/TV,Good,835.2829366026559,Accepted
60,male,Unskilled-Resident,own,little,little,1199,24,car,Good,769.7445836620695,Accepted
28,female,Skilled,rent,little,little,1403,15,car,Good,806.3728696455191,Accepted
32,female,Unskilled-Resident,own,moderate,little,1282,24,radio/TV,Good,795.6842674529807,Accepted
53,male,Skilled,own,little,little,2424,24,radio/TV,Good,529.8583291393556,Accepted
31,male,Skilled,own,quite rich,little,3430,24,radio/TV,Good,551.3149883352346,Accepted
48,male,Skilled,own,little,little,2134,9,car,Good,811.7798571700338,Accepted
44,male,Skilled,rent,quite rich,little,2647,6,radio/TV,Good,583.2968254615596,Accepted
48,male,Unskilled-Resident,rent,little,little,2241,10,car,Good,792.9795334888613,Accepted
44,male,Skilled,own,moderate,moderate,1804,12,car,Good,799.6434228957525,Accepted
26,male,Skilled,own,little,little,2069,10,furniture/equipment,Good,830.1399331733294,Accepted
36,male,Unskilled-Resident,own,little,little,1374,6,furniture/equipment,Good,832.5765375316184,Accepted
39,male,Unskilled-Resident,own,little,little,426,6,radio/TV,Good,831.4822331087338,Accepted
42,female,Skilled,rent,rich,rich,409,12,radio/TV,Good,875.4333743585183,Accepted
34,male,Skilled,own,little,moderate,2415,7,radio/TV,Good,575.2831496220683,Accepted
36,male,Skilled,own,rich,moderate,1913,18,business,Good,799.5447169092863,Accepted
27,male,Skilled,own,little,little,4020,24,furniture/equipment,Good,540.6524634782328,Accepted
57,male,Unskilled-Resident,rent,little,little,1264,12,business,Good,792.9795334888613,Accepted
33,female,Highly Skilled,own,little,rich,1474,12,furniture/equipment,Good,832.2875549001635,Accepted
25,male,Unskilled-Resident,own,little,moderate,4746,45,radio/TV,Good,487.5525036658536,Accepted
37,male,Skilled,own,little,rich,2100,18,radio/TV,Good,843.0165724592189,Accepted
37,male,Skilled,own,little,rich,1225,10,domestic appliances,Good,862.2766950897003,Accepted
24,male,Skilled,own,little,moderate,458,9,radio/TV,Good,844.5716099994744,Accepted
26,male,Skilled,own,quite rich,moderate,1158,12,radio/TV,Good,850.5022879463237,Accepted
35,female,Highly Skilled,own,little,little,1393,11,car,Good,773.0438296809638,Accepted
39,male,Skilled,own,quite rich,little,2299,36,radio/TV,Good,778.3463648394142,Accepted
23,female,Unskilled-Non Resident,rent,quite rich,little,1352,6,car,Good,839.1202177524768,Accepted
28,female,Skilled,own,moderate,little,2073,12,radio/TV,Good,835.2829366026559,Accepted
29,male,Unskilled-Resident,own,little,moderate,2333,24,furniture/equipment,Good,530.9526335622404,Accepted
25,male,Skilled,own,little,little,1262,12,radio/TV,Good,832.4351757251931,Accepted
31,male,Skilled,own,little,little,3378,18,car,Good,521.8889742267419,Accepted
57,male,Skilled,free,little,moderate,2225,36,car,Good,740.5768766795835,Accepted
